station,date,bewd_i,bewd_ii,bewd_iii,bewm_i,bewm_ii,bewm_iii,bewm_mittel,bft6,bft8,cglo_j,dampf_i,dampf_ii,dampf_iii,dampf_mittel,dd32_i,dd32_ii,dd32_iii,erdb_i,erdb_ii,erdb_iii,ffx,gew,glatt,nebel,p_i,p_ii,p_iii,p_mittel,raureif,reif,rfb_i,rfb_ii,rfb_iii,rfb_mittel,rf_i,rf_ii,rf_iii,rf_mittel,rr,rr_i,rr_iii,rra_manu,rra_manu_i,rra_manu_iii,sh,sh_manu,sha_manu,shneu_manu,sicht_i,sicht_ii,sicht_iii,so_h,tau,tl_i,tl_ii,tl_iii,tlmax,tlmin,tl_mittel,tsmin,vvbft_i,vvbft_ii,vvbft_iii,vv_mittel,zeitx
12231,2025-07-20,,,,,,,,0,0,2226.0,15.8,19.4,18.9,18.0,8.0,12.0,16.0,,,,6.5,0,,,,,,,,,,,,,90.0,62.0,70.0,74.0,,11,-1,,,,,,,,,,,8,,16,25,22,28,15,21,,1,1,1,1.1,1804.0
12302,2025-07-20,,,,,,,,0,0,,15.5,20.0,17.2,17.6,12.0,16.0,20.0,,,,3.9,0,,,902.2,898.6,897.6,899.5,,,,,,,92.0,74.0,73.0,80.0,,,-1,,,,,,,,,,,,,15,22,20,26,14,20,14,1,1,1,1.1,1303.0
12311,2025-07-20,,,,,,,,0,0,2841.0,9.9,11.8,10.9,10.9,20.0,8.0,12.0,,,,10.5,0,,,803.7,803.3,802.2,803.1,,,,,,,58.0,54.0,57.0,56.0,,14,-1,,,,,,,,,,,13,,15,19,17,19,9,14,,3,2,3,3.9,326.0
12323,2025-07-20,,,,,,,,0,0,,16.6,18.4,17.4,17.5,24.0,20.0,8.0,,,,13.3,0,,,926.5,922.1,920.8,923.1,,,,,,,87.0,52.0,58.0,66.0,,10,,,,,,,,,,,,10,,17,27,24,29,15,22,,1,1,2,1.6,1649.0
12351,2025-07-20,,,,,,,,0,0,2387.0,15.0,15.3,18.3,16.2,12.0,12.0,12.0,,,,12.5,0,,,903.3,900.4,899.1,900.9,,,,,,,88.0,45.0,60.0,64.0,,14,-1,,,,,,,,,,,11,,15,26,24,28,13,21,,4,3,2,4.7,834.0
12352,2025-07-20,0.0,1.0,1.0,2.0,4.0,6.0,40.0,,,,,,,,,,,2,0,0,,0,0,0,,,,,0,0,,,,,,,,,,17,-1,,1,0,,-1.0,0,-1.0,10000.0,15000.0,12000.0,,0,,,,,,,,,,,,
12504,2025-07-20,,,,,,,,0,0,2571.0,16.8,17.1,19.6,17.8,12.0,0.0,12.0,,,,4.8,0,,,949.7,944.0,942.9,945.5,,,,,,,89.0,43.0,61.0,64.0,,4,-1,,,,,,,,,,,10,,17,29,25,31,16,24,15,1,0,1,0.7,1539.0
12506,2025-07-20,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12513,2025-07-20,,,,,,,,0,0,,16.0,17.4,16.1,16.5,16.0,12.0,28.0,,,,5.3,0,,,927.5,922.9,921.8,924.1,,,,,,,79.0,45.0,48.0,57.0,,,-1,,,,,,,,,,,12,,18,28,26,30,15,23,15,1,1,2,1.6,1817.0
12530,2025-07-20,1.0,1.0,1.0,3.0,4.0,7.0,,0,0,,15.8,19.4,18.5,17.9,12.0,12.0,12.0,1,1,0,5.1,0,0,0,938.5,933.4,932.2,934.7,0,0,,,,,90.0,54.0,62.0,69.0,,10,-1,,1,0,,-1.0,0,-1.0,15000.0,30000.0,20000.0,,0,16,27,24,29,15,22,14,1,1,1,1.1,559.0
12616,2025-07-20,,,,,,,,0,0,2730.0,15.7,18.5,19.8,18.0,8.0,8.0,4.0,,,,5.8,0,,,918.2,913.8,912.9,915.0,,,,,,,85.0,46.0,69.0,67.0,,6,-1,,,,,,,,,,,12,,16,29,23,30,13,21,12,1,2,1,1.6,1453.0
12711,2025-07-20,0.0,,,2.0,,,,0,0,,13.3,15.2,15.4,14.6,28.0,8.0,4.0,1,,,4.9,0,0,0,878.4,875.9,875.1,876.5,0,0,,,,,79.0,46.0,60.0,62.0,,,-1,,1,,,-1.0,0,-1.0,29000.0,,,,0,15,26,22,27,12,20,11,1,1,1,1.1,354.0
12720,2025-07-20,,,,,,,,0,0,2594.0,,,,,28.0,12.0,20.0,,,,8.4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,1,2,2,2.1,1200.0
12721,2025-07-20,,,,,,,,,,,7.6,9.0,10.2,8.9,,,,,,,,0,,,,,,,,,,,,,65.0,60.0,77.0,67.0,,0,-1,,,,0.0,,,,,,,,,9,13,11,14,5,9,,,,,,
12811,2025-07-20,,,,,,,,0,0,,15.6,18.8,15.9,16.8,16.0,4.0,4.0,,,,8.3,0,,,925.1,920.9,919.7,921.9,,,,,,,83.0,47.0,48.0,59.0,,0,-1,,,,,,,,,,,,,17,29,26,29,15,22,14,1,2,2,2.1,1708.0
13116,2025-07-20,,,,,,,,0,0,2291.0,16.2,15.1,19.3,16.9,24.0,12.0,28.0,,,,7.3,0,,,913.8,911.4,910.7,912.0,,,,,,,90.0,44.0,72.0,69.0,,,0,,,,,,,,,,,8,,16,26,22,29,15,22,14,1,1,1,1.1,1434.0
13120,2025-07-20,,,,,,,,0,0,2219.0,15.5,17.4,17.8,16.9,24.0,8.0,12.0,,,,8.9,0,,,927.6,924.4,923.6,925.2,,,,,,,77.0,48.0,59.0,61.0,,1,-1,,,,,,,,,,,8,,18,27,24,28,17,22,16,2,3,2,3.3,1842.0
13302,2025-07-20,,,,,,,,0,0,2229.0,19.1,18.7,18.6,18.8,8.0,8.0,8.0,,,,8.9,0,,,,,,,,,,,,,90.0,48.0,51.0,63.0,,0,-1,,,,,,,,,,,9,,19,29,27,30,18,24,18,1,2,2,2.1,1524.0
13308,2025-07-20,,,,,,,,0,0,,19.8,19.3,21.6,20.2,32.0,16.0,0.0,,,,6.1,1,,,962.5,960.0,958.8,960.4,,,,,,,93.0,50.0,73.0,72.0,,1,-1,,,,,,,,,,,8,,19,28,24,29,18,24,18,1,1,0,0.7,1531.0
13312,2025-07-20,,,,,,,,0,0,2304.0,17.9,17.9,18.3,18.0,16.0,12.0,12.0,,,,6.6,0,,,948.8,945.5,944.5,946.3,,,,,,,86.0,43.0,50.0,60.0,,,-1,,,,,,,,,,,9,,18,30,28,31,18,24,18,1,1,2,1.6,1606.0
13401,2025-07-20,,,,,,,,0,0,2272.0,17.9,17.4,18.8,18.0,4.0,28.0,20.0,,,,6.9,0,,,952.4,949.6,948.5,950.2,,,,,,,86.0,45.0,54.0,62.0,,-1,-1,,,,,,,,,,,10,,18,28,27,30,17,23,15,1,1,2,1.6,1723.0
13515,2025-07-20,,,,,,,,0,0,,16.1,16.2,17.1,16.5,12.0,16.0,16.0,,,,8.3,0,,,896.2,894.9,894.3,895.1,,,,,,,85.0,52.0,67.0,68.0,,0,-1,,,,,,,,,,,7,,17,25,22,25,17,21,15,1,2,2,2.1,1051.0
13605,2025-07-20,,,,,,,,0,0,2368.0,19.5,17.2,18.9,18.5,16.0,16.0,20.0,,,,7.3,0,,,972.1,970.0,968.6,970.2,,,,,,,83.0,42.0,50.0,58.0,,-1,-1,,,,,,,,,,,10,,20,29,28,31,20,25,19,1,2,2,2.1,1038.0
13606,2025-07-20,,,,,,,,0,0,2275.0,17.5,17.8,17.8,17.7,28.0,16.0,12.0,,,,9.1,0,,,932.7,931.2,930.2,931.4,,,,,,,82.0,50.0,58.0,63.0,,-1,0,,,,,,,,,,,10,,19,27,25,28,17,23,14,1,2,2,2.1,1614.0
13640,2025-07-20,,,,,,,,0,0,2336.0,19.6,18.4,21.9,20.0,28.0,16.0,12.0,,,,8.2,0,,,959.8,957.8,956.7,958.1,,,,,,,91.0,47.0,66.0,68.0,,0,-1,,,,,,,,,,,,,19,29,26,29,18,24,17,1,2,1,1.6,1424.0
13702,2025-07-20,,,,,,,,0,0,2533.0,16.0,16.3,17.3,16.5,4.0,16.0,16.0,,,,7.5,0,,,939.1,937.8,936.7,937.9,,,,,,,68.0,46.0,54.0,56.0,,-1,-1,,,,,,,,,,,11,,20,27,25,28,18,23,,2,2,2,2.7,1127.0
13707,2025-07-20,,,,,,,,0,0,,19.2,17.7,21.4,19.4,32.0,16.0,12.0,,,,7.1,0,,,,,,,,,,,,,83.0,44.0,66.0,64.0,,-1,-1,,0,0,,,,,,,,11,,20,29,25,30,18,24,16,1,2,1,1.6,1433.0
13811,2025-07-20,,,,,,,,0,0,,17.1,16.2,18.4,17.2,28.0,20.0,16.0,,,,7.5,0,,,974.8,973.0,971.6,973.1,,,,,,,65.0,39.0,49.0,51.0,,-1,0,,,,,,,,,,,11,,22,30,28,31,20,26,19,1,2,1,1.6,1339.0
13907,2025-07-20,,,,,,,,0,0,2662.0,18.6,15.9,18.9,17.8,24.0,20.0,16.0,,,,6.9,0,,,986.8,984.7,983.3,984.9,,,,,,,67.0,36.0,49.0,51.0,,-1,-1,,,,,,,,,,,12,,23,31,28,32,17,25,16,1,2,1,1.6,1501.0
14103,2025-07-20,,,,,,,,0,0,2282.0,16.7,19.3,18.9,18.3,8.0,24.0,32.0,,,,8.6,0,,,943.5,940.7,940.0,941.4,,,,,,,86.0,51.0,56.0,64.0,,0,-1,,,,,,,,,,,10,,17,28,26,29,14,22,13,1,1,1,1.1,2149.0
14105,2025-07-20,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14115,2025-07-20,,,,,,,,,,,14.0,,17.0,,16.0,,28.0,,,,,0,,,893.8,,891.9,,,,,,,,91.0,,70.0,,,,,,,,,,,,,,,,,13,,21,,,,,1,,1,,
14301,2025-07-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14302,2025-07-20,,,,,,,,0,0,1733.0,13.6,17.4,18.7,16.6,20.0,4.0,24.0,,,,9.5,0,,,868.5,865.5,864.6,866.2,,,,,,,87.0,61.0,73.0,74.0,,-1,-1,,,,,,,,,,,4,,14,23,22,24,13,19,14,2,2,1,2.1,2228.0
14305,2025-07-20,,0.0,,0.0,8.0,,,0,0,2351.0,9.2,13.9,13.7,12.3,8.0,24.0,24.0,1,0,,12.2,0,0,0,790.2,789.7,789.0,789.6,0,0,,,,,62.0,67.0,77.0,69.0,,-1,-1,,,,,-1.0,0,-1.0,60000.0,70000.0,,9,0,13,18,16,19,8,13,,1,2,3,2.8,2223.0
14308,2025-07-20,,,,,,,,0,0,,7.9,9.6,10.3,9.3,12.0,16.0,20.0,,,,12.1,0,,,,,,,,,,,,,76.0,65.0,75.0,72.0,,,,,,,,,,,,,,,,8,13,12,14,6,10,,3,3,2,3.9,1309.0
14310,2025-07-20,,0.0,1.0,0.0,3.0,5.0,27.0,,,,,,,,,,,0,0,0,,0,0,0,,,,,0,0,,,,,,,,,,-1,-1,,0,0,,-1.0,0,-1.0,20000.0,25000.0,15000.0,,0,,,,,,,,,,,,
14311,2025-07-20,,,,,,,,0,0,2087.0,12.9,16.0,18.4,15.8,4.0,20.0,20.0,,,,12.5,0,,,875.4,873.7,873.4,874.2,,,,,,,70.0,53.0,78.0,67.0,,-1,-1,,,,,,,,,,,9,,16,24,20,26,13,19,,4,2,2,4.0,439.0
14403,2025-07-20,,,,,,,,0,0,2005.0,14.6,16.9,18.3,16.6,12.0,4.0,16.0,,,,7.6,0,,,920.7,916.0,914.8,917.2,,,,,,,78.0,47.0,64.0,63.0,,-1,-1,,,,,,,,,,,7,,17,27,23,28,16,22,15,3,1,1,2.2,534.0
14513,2025-07-20,1.0,0.0,0.0,8.0,4.0,4.0,53.0,0,0,2176.0,15.9,16.7,17.5,16.7,12.0,16.0,24.0,1,0,0,5.0,0,0,1,924.4,919.8,918.4,920.9,0,0,,,,,87.0,45.0,54.0,62.0,,,-1,,1,,,-1.0,0,-1.0,100.0,20000.0,20000.0,8,0,16,28,25,29,15,22,,1,1,1,1.1,825.0
14521,2025-07-20,1.0,1.0,1.0,2.0,5.0,2.0,30.0,0,0,2179.0,13.7,18.1,14.5,15.4,0.0,4.0,20.0,1,0,0,9.4,0,0,0,,,,,0,0,,,,,92.0,54.0,45.0,64.0,,,-1,,1,0,,-1.0,0,-1.0,15000.0,20000.0,15000.0,7,0,13,26,25,29,12,21,,0,2,3,2.4,1816.0
14602,2025-07-20,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14603,2025-07-20,,,,,,,,0,0,2041.0,16.6,19.0,21.3,19.0,24.0,4.0,8.0,,,,4.0,0,,,936.5,931.5,929.8,932.6,,,,,,,88.0,55.0,71.0,71.0,,2,-1,,,,,,,,,,,8,,17,27,24,29,15,22,14,1,1,1,1.1,1937.0
14621,2025-07-20,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14622,2025-07-20,,,,,,,,0,0,,11.0,16.5,16.4,14.6,0.0,32.0,16.0,,,,4.7,0,,,852.9,850.1,849.7,850.9,,,,,,,98.0,67.0,81.0,82.0,,0,-1,,,,,,,,,,,,,9,21,18,22,8,15,,0,1,1,0.7,1130.0
14631,2025-07-20,,,,,,,,0,0,1987.0,13.3,15.0,17.2,15.2,12.0,28.0,12.0,,,,3.9,0,,,896.2,892.6,891.3,893.4,,,,,,,93.0,48.0,61.0,67.0,,0,-1,,,,,,,,,,,6,,12,25,23,27,11,19,8,1,1,1,1.1,1440.0
14701,2025-07-20,,,,,,,,0,0,2474.0,14.2,13.2,16.5,14.6,20.0,20.0,20.0,,,,11.5,0,,,,,,,,,,,,,92.0,38.0,64.0,65.0,,3,-1,,,,,,,,,,,11,,14,27,22,28,11,19,9,1,2,1,1.6,1505.0
14802,2025-07-20,,,,,,,,0,0,2368.0,12.7,13.8,14.3,13.6,28.0,8.0,12.0,,,,8.8,0,,,858.1,856.2,855.6,856.6,,,,,,,96.0,52.0,59.0,69.0,,12,-1,,,,,,,,,,,8,,11,22,21,24,11,17,,1,1,2,1.6,2306.0
14812,2025-07-20,,,,,,,,0,1,2610.0,9.0,10.2,11.1,10.1,16.0,16.0,16.0,,,,23.4,0,,,775.4,774.6,773.7,774.6,,,,,,,66.0,62.0,70.0,66.0,,4,-1,,,,,,,,,,,11,,12,15,14,15,8,12,,5,7,7,13.3,1350.0
14822,2025-07-20,,,,,,,,0,0,,15.9,16.7,12.9,15.2,32.0,8.0,20.0,,,,14.8,0,,,907.6,904.0,902.5,904.7,,,,,,,87.0,51.0,36.0,58.0,,4,-1,,,,,,,,,,,,,16,26,27,28,13,21,13,1,2,2,2.1,1855.0
14825,2025-07-20,,,,,,,,0,0,2379.0,12.1,12.9,14.2,13.1,8.0,24.0,16.0,,,,9.6,0,,,852.1,850.2,849.7,850.7,,,,,,,94.0,46.0,62.0,67.0,,14,-1,,,,,,,,,,,9,,11,23,20,24,9,16,,1,3,1,2.2,1123.0
14833,2025-07-20,,,,,,,,0,0,2579.0,14.2,12.9,15.0,14.0,12.0,12.0,12.0,,,,12.4,0,,,896.6,893.8,892.9,894.4,,,,,,,92.0,37.0,50.0,60.0,,9,-1,,,,,,,,,,,10,,14,27,24,27,11,19,10,1,3,3,3.4,1458.0
14834,2025-07-20,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14912,2025-07-20,,,,,,,,0,0,,11.8,11.1,14.1,12.3,20.0,16.0,20.0,,,,9.3,0,,,,,,,,,,,,,96.0,40.0,75.0,70.0,,,-1,,,,,,,,,,,8,,10,23,17,24,8,16,,2,1,2,2.1,1320.0
15001,2025-07-20,0.0,2.0,2.0,2.0,5.0,6.0,43.0,,,,,,,,,,,2,0,0,,0,0,0,,,,,0,0,,,,,,,,,,14,-1,,1,0,,-1.0,0,-1.0,20000.0,20000.0,20000.0,,0,,,,,,,,,,,,
15002,2025-07-20,,,,,,,,0,0,2314.0,15.2,18.6,18.7,17.5,24.0,4.0,24.0,,,,5.3,0,,,938.6,934.0,932.7,935.1,,,,,,,87.0,51.0,70.0,69.0,,13,-1,,,,,,,,,,,9,,15,27,22,29,13,21,11,1,1,1,1.1,2054.0
15105,2025-07-20,1.0,1.0,0.0,3.0,6.0,6.0,50.0,0,0,2457.0,14.2,16.5,17.7,16.1,8.0,8.0,28.0,2,1,0,5.3,0,0,0,899.2,895.7,894.5,896.5,0,0,,,,,80.0,53.0,73.0,69.0,,,-1,,1,0,,-1.0,0,-1.0,15000.0,20000.0,15000.0,9,0,16,25,21,26,12,19,12,1,2,1,1.6,1307.0
15210,2025-07-20,,,,,,,,0,0,2078.0,13.9,15.0,18.0,15.6,0.0,12.0,0.0,,,,6.7,0,,,880.3,878.2,878.1,878.9,,,,,,,83.0,56.0,79.0,73.0,,,0,,,,,,,,,,,8,,15,22,20,23,10,17,9,0,2,0,0.9,1312.0
15300,2025-07-20,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15321,2025-07-20,,,,,,,,1,0,2194.0,8.2,10.2,11.6,10.0,12.0,16.0,16.0,,,,20.3,0,,,770.0,769.7,768.6,769.4,,,,,,,60.0,62.0,82.0,68.0,,24,0,,,,,,,,,,,8,,12,14,12,16,7,11,,2,3,7,7.5,2155.0
15344,2025-07-20,,,,,,,,0,0,2020.0,12.9,14.9,17.8,15.2,4.0,20.0,8.0,,,,6.0,0,,,864.2,862.6,862.5,863.1,,,,,,,85.0,62.0,82.0,76.0,,13,1,,,,,,,,,,,7,,13,21,19,22,10,16,8,1,1,1,1.1,1147.0
15402,2025-07-20,,,,0.0,,,,0,0,2583.0,13.8,16.6,15.9,15.4,16.0,32.0,20.0,2,,,10.3,0,0,0,906.5,902.4,902.0,903.6,0,0,,,,,83.0,45.0,61.0,63.0,,10,-1,,,,,-1.0,0,-1.0,25000.0,,,10,0,15,28,22,29,12,20,10,1,2,1,1.6,1656.0
15411,2025-07-20,0.0,2.0,2.0,1.0,9.0,10.0,67.0,0,0,1372.0,6.7,9.0,9.6,8.4,24.0,16.0,20.0,6,6,6,16.6,0,0,1,699.6,699.8,699.0,699.5,0,0,,,,,72.0,91.0,100.0,88.0,,17,0,,6,1,9.0,8.0,2,-1.0,80000.0,300.0,20.0,5,0,6,7,6,8,2,5,,3,4,4,6.0,34.0
15430,2025-07-20,,,,,,,,0,0,1928.0,11.9,11.1,12.7,11.9,4.0,8.0,12.0,,,,14.8,0,,,836.4,835.6,834.7,835.6,,,,,,,83.0,46.0,56.0,62.0,,,-1,,,,,,,,,,,6,,12,21,20,22,9,15,,1,2,3,2.8,2237.0
15501,2025-07-20,,,,,,,,0,0,2199.0,13.6,14.1,15.0,14.2,16.0,16.0,16.0,,,,9.9,0,,,890.7,887.5,886.8,888.3,,,,,,,95.0,44.0,54.0,64.0,,11,-1,,,,,,,,,,,8,,12,25,23,27,11,19,,1,2,3,2.8,1610.0
15506,2025-07-20,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15509,2025-07-20,,,,,,,,0,0,,14.2,16.2,17.1,15.8,12.0,32.0,20.0,,,,4.8,0,,,,,,,,,,,,,93.0,49.0,68.0,70.0,,26,-1,,,,,,,,,,,9,,13,26,21,28,12,20,10,1,2,1,1.6,1330.0
15610,2025-07-20,,,,,,,,0,0,2731.0,11.3,12.9,11.9,12.0,28.0,12.0,16.0,,,,8.5,0,,,824.5,823.5,822.9,823.6,,,,,,,73.0,51.0,58.0,61.0,,24,-1,,,,,,,,,,,11,,14,21,18,22,10,16,,1,3,2,2.8,1222.0
15640,2025-07-20,,,,,,,,0,0,2334.0,9.3,12.9,12.7,11.6,4.0,28.0,28.0,,,,11.0,0,,,,,,,,,,,,,58.0,67.0,72.0,66.0,,12,-1,,,,,,,,,,,8,,14,17,16,17,10,13,,3,3,2,3.9,1355.0
15702,2025-07-20,,,,,,,,0,0,,14.0,14.4,13.8,14.1,24.0,16.0,16.0,,,,14.2,0,,,895.6,892.1,891.6,893.1,,,,,,,90.0,42.0,50.0,61.0,,6,-1,,,,,,,,,,,,,14,26,23,27,12,19,10,1,2,2,2.1,2013.0
15712,2025-07-20,2.0,0.0,,10.0,3.0,,,0,0,2311.0,15.1,15.6,16.7,15.8,20.0,28.0,28.0,2,0,,7.7,0,0,1,898.8,895.3,894.7,896.3,0,0,,,,,92.0,44.0,57.0,64.0,,12,-1,,1,,,-1.0,0,-1.0,1000.0,50000.0,,8,0,14,27,24,29,13,21,13,1,1,1,1.1,1503.0
15715,2025-07-20,,,,,,,,0,0,2511.0,11.7,13.5,13.1,12.8,0.0,16.0,16.0,,,,9.2,0,,,835.6,834.4,834.0,834.7,,,,,,,75.0,53.0,65.0,64.0,,12,-1,,,,,,,,,,,10,,14,21,18,22,10,16,8,0,3,2,2.4,1324.0
15721,2025-07-20,,,,,,,,0,0,2387.0,14.4,15.3,13.9,14.5,16.0,12.0,16.0,,,,11.7,0,,,885.2,882.1,881.6,883.0,,,,,,,93.0,46.0,51.0,63.0,,,-1,,,,,,,,,,,8,,14,26,23,27,12,19,12,1,1,3,2.2,1553.0
15901,2025-07-20,,,,,,,,0,0,2232.0,15.1,15.9,21.0,17.3,4.0,12.0,12.0,,,,5.8,0,,,918.7,915.5,914.9,916.4,,,,,,,89.0,47.0,90.0,75.0,,,1,,,,,,,,,,,9,,15,26,20,28,14,21,,1,1,1,1.1,1425.0
15912,2025-07-20,,,,,,,,0,0,2377.0,13.4,14.6,15.3,14.4,32.0,12.0,12.0,,,,8.5,0,,,870.8,869.1,868.1,869.3,,,,,,,86.0,50.0,60.0,65.0,,,-1,,,,,,,,,,,9,,14,24,22,24,12,18,,1,3,2,2.8,0.0
15920,2025-07-20,,,,,,,,0,0,2293.0,15.0,15.7,18.6,16.4,28.0,8.0,8.0,,,,8.7,0,,,920.8,917.4,916.4,918.2,,,,,,,84.0,43.0,63.0,63.0,,,,,,,,,,,,,,10,,16,28,24,29,14,22,,1,2,1,1.6,1519.0
16015,2025-07-20,,,,,,,,0,0,2597.0,15.7,14.7,16.9,15.8,4.0,20.0,16.0,,,,9.2,0,,,914.7,912.0,910.8,912.5,,,,,,,87.0,41.0,52.0,60.0,,2,-1,,,,,,,,,,,12,,16,27,26,28,14,21,,1,3,2,2.8,1339.0
16101,2025-07-20,0.0,0.0,1.0,5.0,2.0,7.0,47.0,0,0,,16.4,17.5,20.7,18.2,16.0,32.0,4.0,1,0,1,7.7,0,0,0,935.1,931.9,931.1,932.7,0,0,,,,,86.0,45.0,69.0,67.0,,,-1,,1,1,,-1.0,0,-1.0,40000.0,40000.0,30000.0,,0,17,29,24,30,17,23,16,1,2,1,1.6,1629.0
16308,2025-07-20,,,,,,,,0,0,2522.0,19.4,18.3,21.2,19.6,12.0,12.0,8.0,,,,6.7,0,,,,,,,,,,,,,83.0,46.0,65.0,65.0,,0,-1,,,,,,,,,,,11,,20,29,26,29,18,24,18,1,2,1,1.6,1054.0
16400,2025-07-20,,,,,,,,0,0,,20.6,18.8,20.6,20.0,32.0,12.0,4.0,,,,8.2,0,,,969.0,966.7,965.1,966.9,,,,,,,84.0,47.0,56.0,62.0,,-1,-1,,,,,,,,,,,,,21,29,28,30,20,25,19,1,3,2,2.8,
16411,2025-07-20,,,,,,,,0,0,2344.0,17.7,18.4,19.7,18.6,24.0,16.0,32.0,,,,6.0,1,,,928.7,927.3,926.0,927.3,,,,,,,83.0,52.0,71.0,69.0,,,-1,,,,,,,,,,,9,,19,27,23,28,17,23,17,1,1,1,1.1,207.0
16412,2025-07-20,,,,,,,,0,0,2581.0,,,,,32.0,12.0,8.0,,,,8.8,1,,,967.4,965.2,963.6,965.4,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,1,2,2,2.1,47.0
16413,2025-07-20,,,,,,,,0,0,2501.0,20.8,19.1,19.5,19.8,32.0,12.0,8.0,,,,11.2,1,,,970.1,967.9,966.3,968.1,,,,,,,84.0,45.0,51.0,60.0,,,-1,,,,,,,,,,,10,,21,30,28,31,20,26,19,1,2,1,1.6,53.0
16414,2025-07-20,,,,,,,,,,,20.7,17.7,20.2,19.5,,,,,,,,1,,,968.5,966.4,964.9,966.6,,,,,,,91.0,43.0,56.0,63.0,,,-1,,,,,,,,,,,,,20,30,27,31,19,25,19,,,,,
16421,2025-07-20,,,,,,,,0,0,2255.0,13.5,16.4,16.1,15.3,32.0,16.0,12.0,,,,11.3,1,,,854.8,854.5,853.3,854.2,,,,,,,84.0,71.0,79.0,78.0,,1,-1,,,,,,,,,,,8,,14,20,18,21,14,17,,3,2,3,3.9,144.0
16501,2025-07-20,,,,,,,,0,0,2318.0,21.1,18.1,21.1,20.1,28.0,12.0,8.0,,,,7.0,0,,,967.0,965.1,963.5,965.2,,,,,,,92.0,47.0,60.0,66.0,,2,-1,,,,,,,,,,,10,,20,28,27,29,19,24,,1,2,1,1.6,1459.0
16511,2025-07-20,,,,,,,,0,0,2442.0,21.7,17.6,19.7,19.7,0.0,12.0,8.0,,,,6.1,1,,,950.5,948.9,947.4,948.9,,,,,,,94.0,48.0,61.0,68.0,,2,-1,,,,,,,,,,,10,,20,28,25,29,19,24,19,0,1,2,1.2,1621.0
16601,2025-07-20,2.0,0.0,0.0,8.0,3.0,3.0,47.0,0,0,2427.0,19.5,18.6,21.4,19.8,20.0,16.0,8.0,0,0,0,5.6,0,0,0,979.0,977.0,975.4,977.1,0,0,,,,,83.0,46.0,58.0,62.0,,-1,-1,,0,0,,-1.0,0,-1.0,15000.0,15000.0,15000.0,10,0,20,29,28,31,19,25,17,1,2,1,1.6,1322.0
16702,2025-07-20,,,,,,,,0,0,2331.0,19.0,18.4,19.5,19.0,20.0,20.0,12.0,,,,6.5,0,,,985.3,983.3,981.5,983.4,,,,,,,82.0,43.0,50.0,58.0,,-1,-1,,,,,,,,,,,10,,20,30,29,32,19,25,18,2,2,2,2.7,1327.0
16711,2025-07-20,,,,,,,,0,0,2337.0,17.2,18.2,17.8,17.7,32.0,20.0,16.0,,,,8.5,0,,,964.1,962.3,960.8,962.4,,,,,,,74.0,46.0,49.0,56.0,,0,-1,,,,,,,,,,,10,,20,29,27,29,19,24,17,2,2,1,2.1,231.0
16800,2025-07-20,,,,,,,,0,0,,19.4,17.0,20.8,19.1,0.0,20.0,12.0,,,,5.8,0,,,,,,,,,,,,,88.0,41.0,60.0,63.0,,-1,-1,,,,,,,,,,,10,,19,30,27,31,17,24,16,0,1,1,0.7,1459.0
16906,2025-07-20,,,,,,,,0,0,2208.0,13.9,11.7,16.6,14.1,12.0,28.0,28.0,,,,9.6,0,,,899.9,897.1,897.3,898.1,,,,,,,94.0,31.0,59.0,61.0,,-1,-1,,,,,,,,,,,8,,13,28,23,29,12,20,,1,2,2,2.1,1357.0
17002,2025-07-20,,,,,,,,0,0,,11.4,10.4,10.5,10.8,12.0,0.0,20.0,,,,13.5,0,,,840.7,838.6,837.8,839.0,,,,,,,92.0,37.0,40.0,56.0,,-1,-1,,,,,,,,,,,,,10,23,22,25,10,17,10,1,0,2,1.2,2356.0
17003,2025-07-20,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17005,2025-07-20,,,,,,,,0,0,1949.0,8.0,8.3,8.9,8.4,16.0,20.0,16.0,,,,10.7,0,,,769.9,769.6,768.8,769.4,,,,,,,55.0,46.0,51.0,51.0,,-1,-1,,,,,,,,,,,5,,13,16,15,17,9,13,,1,2,2,2.1,1035.0
